1 告警参考
1.1 告警监控
1.1.1 简介
1.1.1.1 什么是告警监控
1.1.1.2 价值描述
1.1.1.3 应用场景
1.1.1.4 功能介绍
1.1.1.5 实现逻辑
1.1.2 使用流程
1.1.3 监控和查看告警/事件
1.1.3.1 监控和查看当前告警
1.1.3.2 查看告警日志
1.1.3.3 查看事件日志
1.1.4 处理告警
1.1.5 分析告警
1.1.5.1 查看历史告警和被屏蔽告警
1.1.5.2 分析历史告警
1.1.6 配置告警
1.1.6.1 设置告警/事件颜色
1.1.6.2 设置告警展示方式
1.1.6.3 设置告警声音
1.1.6.4 设置告警字体颜色
1.1.6.5 设置告警高亮显示
1.1.6.6 配置屏蔽规则
1.1.6.7 配置闪断/振荡规则
1.1.6.8 配置汇聚规则
1.1.6.9 配置相关性规则
1.1.6.10 配置自动确认规则
1.1.6.11 配置级别和类型重定义规则
1.1.6.12 配置名称重定义规则
1.1.6.13 配置标识规则
1.1.6.14 配置事件转ADMC告警
1.1.6.15 设置告警/事件名称组
1.1.6.16 配置远程通知规则
1.1.6.17 配置通知内容模板
1.1.6.18 手动同步告警
1.1.6.19 维护经验管理
1.1.6.20 设置当前告警阈值提示
1.1.6.21 配置告警静态信息
1.1.6.22 配置告警/事件手工转储任务
1.1.6.23 手动同步CMA告警
1.1.7 告警监控参考
1.1.7.1 参数说明：监控和查看告警
1.1.8 FAQs
1.1.8.1 当前告警界面操作技巧
1.1.8.2 被屏蔽告警和事件是否可以批量导出
1.1.8.3 如何处理Firefox下停止告警声音不生效的问题
1.1.8.4 如何查看告警在VMware中的告警级别
1.1.8.5 为何告警管理系统上的告警比第三方系统多
1.1.8.6 为什么告警信息中的确认用户或清除用户显示为<系统>
1.1.8.7 为什么告警信息中的清除用户显示为<网元>
1.1.8.8 如何屏蔽指定告警
1.1.8.9 为什么告警上报会延时
1.1.8.10 如何自定义当前告警或历史告警的显示列信息
1.1.8.11 为什么按网元时间查询告警时部分告警查询不到
1.1.8.12 为什么查询或转储告警的结果中包含不在查询时间范围内的告警
1.1.8.13 为什么使用Chrome浏览器查看当前告警页面无法听到告警提示音
1.1.8.14 如何处理Firefox浏览器下载ZIP类型文件慢的问题
1.1.8.15 为什么当前告警无法自动清除
1.1.8.16 为什么告警已上报但是查询不到对应告警
1.2 资源池告警
1.2.1 FusionSphere OpenStack告警参考
1.2.1.1 ALM-6008 上传日志到OBS服务失败
1.2.1.2 ALM-6010 NTP服务器与外部时钟源时间差超过阈值
1.2.1.3 ALM-6014 DNS服务器连接中断
1.2.1.4 ALM-6015 NTP服务器与外部时钟源网络故障或外部时钟源故障
1.2.1.5 ALM-6016 日志服务连接OBS失败
1.2.1.6 ALM-6017 主机状态异常
1.2.1.7 ALM-6018 主机CPU占用率超过阈值
1.2.1.8 ALM-6019 主机内存占用率超过阈值
1.2.1.9 ALM-6020 主机逻辑磁盘占用率超过阈值
1.2.1.10 ALM-6021 主机网口状态异常
1.2.1.11 ALM-6022 主机与NTP服务器心跳状态异常
1.2.1.12 ALM-6023 主机存储链路中断
1.2.1.13 ALM-6024 存储资源管理链路中断或认证失败
1.2.1.14 ALM-6025 存储使用率超过阈值
1.2.1.15 ALM-6026 主机光纤通道中断
1.2.1.16 ALM-6027 网口自协商速率没有达到服务器网口最大速率的一半
1.2.1.17 ALM-6028 本地NTP客户端与本地NTP服务器时间差超过60秒
1.2.1.18 ALM-6029 服务自动备份失败
1.2.1.19 ALM-6030 IP冲突故障
1.2.1.20 ALM-6031 上传日志到FTP服务器失败
1.2.1.21 ALM-6033 I层服务CPU占用率超过阈值
1.2.1.22 ALM-6034 I层服务内存占用率超过阈值
1.2.1.23 ALM-6038 主机磁盘占用率超过阈值
1.2.1.24 ALM-6039 主机虚拟化域内存占用率超过阈值
1.2.1.25 ALM-6040 主机虚拟化域CPU占用率超过阈值
1.2.1.26 ALM-6041 主机存在非法内存占用
1.2.1.27 ALM-6042 主机实际要求资源隔离超过当前配置
1.2.1.28 ALM-70100 虚拟机审计告警
1.2.1.29 ALM-70101 虚拟机操作系统故障告警
1.2.1.30 ALM-70102 虚拟机ERROR状态告警
1.2.1.31 ALM-70105 异构VMware虚拟机卷数据残留告警
1.2.1.32 ALM-70106 虚拟机HA中间态告警
1.2.1.33 ALM-70107 虚拟机发生HA
1.2.1.34 ALM-70108 虚拟机目录文件异常
1.2.1.35 ALM-70109 虚拟机BDM残留审计告警
1.2.1.36 ALM-70111 本地盘ERROR状态告警
1.2.1.37 ALM-70112 IB网卡故障
1.2.1.38 ALM-70113 NVME SSD盘或卡故障
1.2.1.39 ALM-70127 主机组内NVMe SSD大盘使用率超过阈值
1.2.1.40 ALM-70128 主机组内NVMe SSD小盘使用率超过阈值
1.2.1.41 ALM-70129 主机组内GPU使用率超过阈值
1.2.1.42 ALM-70130 虚拟机HA失败
1.2.1.43 ALM-70131 主机组CPU分配率超过阈值
1.2.1.44 ALM-70132 主机组内存分配率超过阈值
1.2.1.45 ALM-70135 内存复用率超过阈值告警
1.2.1.46 ALM-70201 DHCP-agent管理的network数量超过阈值
1.2.1.47 ALM-70203 主机上虚拟端口上线处理异常
1.2.1.48 ALM-70251 聚合网口状态异常
1.2.1.49 ALM-70300 卷审计告警
1.2.1.50 ALM-70310 快照审计告警
1.2.1.51 ALM-70400 镜像审计告警
1.2.1.52 ALM-70401 镜像完整性校验失败
1.2.1.53 ALM-70402 整机快照残留
1.2.1.54 ALM-73005 残留LUN告警
1.2.1.55 ALM-73008 虚拟网络资源审计告警
1.2.1.56 ALM-73010 文件系统故障告警
1.2.1.57 ALM-73011 关键进程异常告警
1.2.1.58 ALM-73012 磁盘分区inode资源不足告警
1.2.1.59 ALM-73013 存储磁盘I/O时延过大告警
1.2.1.60 ALM-73014 系统文件完整性异常
1.2.1.61 ALM-73015 大页内存不足
1.2.1.62 ALM-73016 CPU主频异常
1.2.1.63 ALM-73017 主机系统用户密码过期预警
1.2.1.64 ALM-73018 swap分区I/O时延过大
1.2.1.65 ALM-73019 主机进程数异常
1.2.1.66 ALM-73102 虚拟网络端口错包率超过告警阈值告警
1.2.1.67 ALM-73104 OVS/EVS卡死
1.2.1.68 ALM-73107 虚拟机发生反复重启故障
1.2.1.69 ALM-73108 虚拟机Watchdog异常告警
1.2.1.70 ALM-73109 UVP关键进程内存占用率超过阈值告警
1.2.1.71 ALM-73110 虚拟网络关键资源不足
1.2.1.72 ALM-73111 主机连接跟踪表超过阈值告警
1.2.1.73 ALM-73112 虚拟机网卡异常
1.2.1.74 ALM-73201 HAProxy代理服务不可用
1.2.1.75 ALM-73202 管理节点发生主备倒换
1.2.1.76 ALM-73203 组件故障
1.2.1.77 ALM-73204 主机版本不一致告警
1.2.1.78 ALM-73205 Iaas层资源配置不一致告警
1.2.1.79 ALM-73207 主机名重复
1.2.1.80 ALM-73208 对接外部仲裁服务异常
1.2.1.81 ALM-73209 zookeeper健康检查告警
1.2.1.82 ALM-73210 未配置管理数据备份至第三方服务器
1.2.1.83 ALM-73302 存在网络未配置VLAN探测平面
1.2.1.84 ALM-73401 rabbitmq服务故障
1.2.1.85 ALM-73403 gaussdb主备数据不同步
1.2.1.86 ALM-73404 检测到gaussdb恶意访问
1.2.1.87 ALM-73405 gaussdb连接数超过阈值
1.2.1.88 ALM-73410 UVP关键进程CPU占用率超过阈值
1.2.1.89 ALM-73411 数据库文件损坏
1.2.1.90 ALM-73412 检测到gaussdb存在长事务
1.2.1.91 ALM-1060047 后端存储虚拟容量使用率超过阈值
1.2.1.92 ALM-1060049 挂载双活卷单边故障告警
1.2.1.93 ALM-1060050 后端存储证书异常
1.2.1.94 ALM-1101315 主机组内本地直通盘使用率超过阈值
1.2.1.95 ALM-1101317 MCS主机组内本地盘使用率超过阈值
1.2.1.96 ALM-1101320 NPU使用率超过阈值
1.2.1.97 ALM-1101321 虚拟机存储链路未完全恢复
1.2.1.98 ALM-1126000 裸金属服务器电源状态未获取到
1.2.1.99 ALM-1126001 裸金属服务器管理状态不可用
1.2.1.100 ALM-1126002 裸金属服务器审计告警
1.2.1.101 ALM-1200067 DHCP服务不可用
1.2.1.102 ALM-1200075 主机设备端口错包告警
1.2.1.103 ALM-1200076 主机设备端口丢包告警
1.2.1.104 ALM-1200077 Dpdk lacp bond聚合失败
1.2.1.105 ALM-1200081 网络服务业务网卡异常告警
1.2.1.106 ALM-1200082 交换机异步配置失败
1.2.1.107 ALM-1200083 虚拟机端口连接跟踪数过大告警
1.2.1.108 ALM-1200084 二层桥接或增强型云专线交换机连接失败
1.2.1.109 ALM-1200085 裸机接入交换机连接失败
1.2.1.110 ALM-1200090 NAT网关双主告警
1.2.1.111 ALM-1200100 redis集群异常
1.2.1.112 ALM-1200101 redis集群内实例持久化异常
1.2.1.113 ALM-1200102 redis主备实例持久化异常
1.2.1.114 ALM-1200200 BGP对等体状态异常告警
1.2.1.115 ALM-1200400 CloudConnect服务tomcat进程异常
1.2.1.116 ALM-1223017 负载均衡器后端实例不在线
1.2.1.117 ALM-1240001 FusionSphere Neutron和Agile Controller-DCN 进行数据一致性修复时失败
1.2.1.118 ALM-1240002 FusionSphere Neutron和Agile Controller-DCN HTTP连接故障
1.2.1.119 ALM-1240003 FusionSphere Neutron和Agile Controller-DCN Websocket连接故障
1.2.1.120 ALM-1260001 BR-Agent访问UGW配置文件异常
1.2.1.121 ALM-1260005 自动隔离BR节点
1.2.1.122 ALM-1260015 BR数据面异常
1.2.1.123 ALM-1260016 BR-Agent与其他组件连接异常
1.2.1.124 ALM-1301021 EVS/OVS-DPDK 转发能力达到瓶颈告警
1.2.1.125 ALM-1316000 OpenStack服务包升级完成后未提交
1.2.1.126 ALM-1316001 忽略升级的单板未处理
1.2.1.127 ALM-1316002 热补丁运行异常告警
1.2.1.128 ALM-1316003 QEMU版本异常告警
